protobuf,proto_go_library,mediapipe/framework/formats/image_format.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_go_proto
protobuf,proto_go_library,mediapipe/framework/formats/landmark.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_go_proto
protobuf,proto_go_library,mediapipe/framework/formats/location_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_go_proto
protobuf,proto_go_library,mediapipe/framework/formats/matrix_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_go_proto
protobuf,proto_go_library,mediapipe/framework/formats/motion/optical_flow_field_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/motion:motion_go_proto
protobuf,proto_go_library,mediapipe/framework/formats/object_detection/anchor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/object_detection:object_detection_go_proto
protobuf,proto_go_library,mediapipe/framework/formats/rect.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_go_proto
protobuf,proto_go_library,mediapipe/framework/formats/time_series_header.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_go_proto
protobuf,proto_go_library,mediapipe/framework/mediapipe_options.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_go_proto
protobuf,proto_go_library,mediapipe/framework/packet_factory.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_go_proto
protobuf,proto_go_library,mediapipe/framework/packet_generator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_go_proto
protobuf,proto_go_library,mediapipe/framework/packet_test.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_go_proto
protobuf,proto_go_library,mediapipe/framework/status_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_go_proto
protobuf,proto_go_library,mediapipe/framework/stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_go_proto
protobuf,proto_go_library,mediapipe/framework/stream_handler/default_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_go_proto
protobuf,proto_go_library,mediapipe/framework/stream_handler/fixed_size_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_go_proto
protobuf,proto_go_library,mediapipe/framework/stream_handler/sync_set_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_go_proto
protobuf,proto_go_library,mediapipe/framework/stream_handler/timestamp_align_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_go_proto
protobuf,proto_go_library,mediapipe/framework/test_calculators.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_go_proto
protobuf,proto_go_library,mediapipe/framework/thread_pool_executor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_go_proto
protobuf,proto_go_library,mediapipe/framework/tool/calculator_graph_template.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_go_proto
protobuf,proto_go_library,mediapipe/framework/tool/calculator_graph_template_argument.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_go_proto
protobuf,proto_go_library,mediapipe/framework/tool/field_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_go_proto
protobuf,proto_go_library,mediapipe/framework/tool/node_chain_subgraph.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_go_proto
protobuf,proto_go_library,mediapipe/framework/tool/packet_generator_wrapper_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_go_proto
protobuf,proto_go_library,mediapipe/framework/tool/source.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_go_proto
protobuf,proto_go_library,mediapipe/framework/tool/switch_container.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_go_proto
protobuf,proto_go_library,mediapipe/framework/tool/testdata/frozen_generator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool/testdata:testdata_go_proto
protobuf,proto_go_library,mediapipe/gpu/copy_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_go_proto
protobuf,proto_go_library,mediapipe/gpu/gl_animation_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_go_proto
protobuf,proto_go_library,mediapipe/gpu/gl_context_options.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_go_proto
protobuf,proto_go_library,mediapipe/gpu/gl_scaler_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_go_proto
protobuf,proto_go_library,mediapipe/gpu/gl_surface_sink_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_go_proto
protobuf,proto_go_library,mediapipe/gpu/gpu_origin.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_go_proto
protobuf,proto_go_library,mediapipe/gpu/scale_mode.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_go_proto
protobuf,proto_go_library,mediapipe/util/audio_decoder.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_go_proto
protobuf,proto_go_library,mediapipe/util/color.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_go_proto
protobuf,proto_go_library,mediapipe/util/label_map.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_go_proto
protobuf,proto_go_library,mediapipe/util/render_data.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/box_detector.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/box_tracker.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/camera_motion.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/flow_packager.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/frame_selection.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/frame_selection_solution_evaluator.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/motion_analysis.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/motion_estimation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/motion_models.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/motion_saliency.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/push_pull_filtering.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/region_flow.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/region_flow_computation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/tone_estimation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/tone_models.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/tracked_detection_manager_config.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,mediapipe/util/tracking/tracking.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/mfcc_mel_calculators.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/rational_factor_resample_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/spectrogram_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/stabilized_log_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/time_series_framer_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/bypass_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/clip_vector_size_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/concatenate_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/constant_side_packet_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/dequantize_byte_array_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/flow_limiter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/gate_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/get_vector_item_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/graph_profile_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/packet_cloner_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/packet_resampler_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/packet_thinner_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/quantize_float_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/sequence_shift_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/split_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/bilateral_filter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_go_proto
protobuf,proto_go_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/feature_detector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_go_proto
